Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1132.593ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3617.109ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3618.645ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3612.501ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3617.621ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 4596.963ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 6910.634ms, rate sampling interval: 14934ms
  Thread calibration: mean lat.: 3613.354ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 4776.652ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 3608.746ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3607.210ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 3614.720ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 7421.542ms, rate sampling interval: 16564ms
  Thread calibration: mean lat.: 7421.542ms, rate sampling interval: 16572ms
  Thread calibration: mean lat.: 4772.556ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 4770.918ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 3604.480ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 4767.027ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 7415.808ms, rate sampling interval: 16556ms
  Thread calibration: mean lat.: 3609.429ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 3607.722ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 3610.453ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 4770.099ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 4770.099ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 3562.666ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 4762.521ms, rate sampling interval: 11968ms
  Thread calibration: mean lat.: 6896.981ms, rate sampling interval: 14909ms
  Thread calibration: mean lat.: 3560.789ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 3603.114ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 4765.184ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 4763.955ms, rate sampling interval: 11968ms
  Thread calibration: mean lat.: 2987.669ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 1869.115ms, rate sampling interval: 7327ms
  Thread calibration: mean lat.: 3590.469ms, rate sampling interval: 10616ms
  Thread calibration: mean lat.: 3376.758ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 3591.959ms, rate sampling interval: 10608ms
  Thread calibration: mean lat.: 3377.112ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 3591.400ms, rate sampling interval: 10608ms
  Thread calibration: mean lat.: 3367.660ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 3371.204ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 3592.610ms, rate sampling interval: 10616ms
  Thread calibration: mean lat.: 3585.908ms, rate sampling interval: 10600ms
  Thread calibration: mean lat.: 3375.458ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 3589.166ms, rate sampling interval: 10608ms
  Thread calibration: mean lat.: 3375.143ms, rate sampling interval: 9551ms
  Thread calibration: mean lat.: 3583.488ms, rate sampling interval: 10592ms
  Thread calibration: mean lat.: 3584.512ms, rate sampling interval: 10592ms
  Thread calibration: mean lat.: 3375.143ms, rate sampling interval: 9551ms
  Thread calibration: mean lat.: 3582.650ms, rate sampling interval: 10592ms
  Thread calibration: mean lat.: 3369.550ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 3376.482ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 9318.400ms, rate sampling interval: 19120ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3589.973ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3578.274ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 3578.461ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3576.692ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6561.109ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6560.426ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 5913.600ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 3363.564ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 3583.488ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 5907.968ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 3572.037ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 4738.355ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 3572.689ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 5882.880ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 5885.440ms, rate sampling interval: 13500ms
  Thread calibration: mean lat.: 4732.825ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 5880.832ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 5881.856ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3567.755ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 3352.221ms, rate sampling interval: 9510ms
  Thread calibration: mean lat.: 6859.434ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 3569.245ms, rate sampling interval: 10600ms
  Thread calibration: mean lat.: 4734.259ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8542.208ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 4725.657ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3557.546ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 4724.633ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 6850.560ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 4723.609ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 3556.352ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 4718.080ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 4722.995ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 3555.669ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 3554.645ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 3558.400ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 3553.621ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 6853.973ms, rate sampling interval: 14827ms
  Thread calibration: mean lat.: 4718.284ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 3554.304ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 3550.208ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 4720.947ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 4711.116ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
